apelido,posicao,clube,jogos,status,preco,variacao_pr,pontos,media_pts,FS,PE,A,FT,FD,FF,G,I,PP,RB,FC,GC,CA,CV,SG,DD,DP,GS,proximo_adversario,proxima_em_casa
Renato Cajá,Meia,ponte preta,6,Provável,30.43,0.58,8.70,10.33,5,29,2,2,7,7,4,2,0,9,6,0,2,0,0,0,0,0,goiás,True
Diego Souza,Meia,sport,6,Provável,30.03,0.15,3.20,4.88,12,15,0,0,3,4,3,2,0,5,7,0,2,0,0,0,0,1,joinville,True
Rogério Ceni,Goleiro,são paulo,6,Provável,28.91,1.76,12.70,8.87,0,6,0,0,0,0,2,0,0,0,0,0,1,0,3,9,1,4,chapecoense,False
Robinho,Atacante,santos,4,Nulo,28.72,0.00,0.00,6.10,4,24,1,0,4,4,2,3,0,4,3,0,1,0,0,0,0,0,atlético-mg,False
Luan,Atacante,atlético-mg,5,Nulo,28.21,1.18,6.80,8.38,4,26,2,0,2,2,2,4,0,14,7,0,0,0,0,0,0,0,santos,True
Luan,Atacante,grêmio,6,Provável,27.95,-2.17,0.50,5.62,22,25,2,1,5,1,1,1,0,5,10,0,0,0,0,0,0,0,atlético-pr,True
Zé Roberto,Lateral,palmeiras,6,Provável,27.72,-1.44,1.80,8.13,10,12,2,0,4,3,1,0,0,9,4,0,0,0,2,0,0,0,fluminense,True
D'Alessandro,Meia,internacional,0,Contundido,27.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,corinthians,False
Fred,Atacante,fluminense,6,Dúvida,25.42,-1.50,0.70,6.23,16,8,1,0,6,3,3,1,0,1,13,0,0,0,0,0,0,0,palmeiras,False
Weverton,Goleiro,atlético-pr,6,Provável,23.85,0.17,6.00,6.42,6,5,0,0,0,0,0,0,0,0,0,0,2,0,4,9,0,3,grêmio,False
Paolo Guerrero,Atacante,flamengo,2,Nulo,23.49,0.00,0.00,2.15,7,5,0,0,1,2,0,1,0,2,6,0,0,0,0,0,0,0,coritiba,False
Everton,Meia,flamengo,5,Provável,23.13,0.00,0.00,3.88,9,20,0,0,3,3,2,10,0,9,9,0,3,0,0,0,0,0,coritiba,False
Rodinei,Lateral,ponte preta,6,Provável,22.99,-0.34,5.10,7.98,8,10,4,0,1,2,0,2,0,10,3,0,0,0,2,0,0,0,goiás,True
Edson,Meia,fluminense,6,Provável,22.46,-1.58,1.90,5.27,12,18,0,1,1,5,0,1,0,20,13,0,2,0,0,0,0,0,palmeiras,False
Leandro Damião,Atacante,cruzeiro,3,Provável,22.38,1.53,8.40,4.07,6,4,1,0,2,4,0,1,0,3,4,0,1,0,0,0,0,0,vasco,False
Lucas Pratto,Atacante,atlético-mg,5,Nulo,21.94,-2.23,-0.40,5.46,4,12,1,2,6,5,1,1,0,2,7,0,0,0,0,0,0,0,santos,True
Gil,Zagueiro,corinthians,5,Provável,21.40,2.47,10.90,4.26,2,3,0,1,1,1,0,1,0,5,6,0,2,0,3,0,0,0,internacional,True
Cássio,Goleiro,corinthians,6,Provável,21.22,0.76,2.70,6.03,0,6,0,0,0,0,0,0,0,0,0,0,1,0,4,10,0,5,internacional,True
Renan,Goleiro,goiás,6,Provável,20.65,-1.03,-2.00,7.02,2,3,0,0,0,0,0,0,0,0,0,0,0,0,3,11,0,3,ponte preta,False
Marlon,Zagueiro,fluminense,1,Nulo,20.33,0.00,0.00,11.70,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,palmeiras,False
Rodrigo,Zagueiro,vasco,6,Provável,19.40,-0.61,3.60,4.43,5,20,0,0,4,2,0,0,0,11,4,0,1,0,2,0,0,0,cruzeiro,True
Geuvânio,Atacante,santos,6,Nulo,19.24,1.74,9.60,5.08,10,15,0,0,4,8,2,1,0,7,10,0,1,0,0,0,0,0,atlético-mg,False
Élber,Meia,sport,4,Contundido,19.12,0.00,0.00,5.57,11,9,0,0,3,0,1,0,0,5,0,0,0,0,0,0,0,0,joinville,True
Rafhael Lucas,Atacante,coritiba,6,Provável,19.09,-0.44,0.30,2.73,5,9,0,0,4,5,1,4,0,3,4,0,0,0,0,0,0,0,flamengo,True
Aránguiz,Meia,internacional,0,Nulo,19.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,corinthians,False
Martín Silva,Goleiro,vasco,4,Nulo,18.51,0.00,0.00,4.47,1,2,0,0,0,0,0,0,0,0,0,0,1,0,2,6,0,4,cruzeiro,True
Marcelo Lomba,Goleiro,ponte preta,6,Provável,18.49,-0.99,4.70,7.48,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,14,1,7,goiás,True
Walter,Atacante,atlético-pr,5,Nulo,18.40,-0.44,3.30,3.16,5,31,2,0,6,9,1,5,0,4,10,0,1,1,0,0,0,0,grêmio,False
Marcelo Grohe,Goleiro,grêmio,4,Nulo,18.29,0.00,0.00,1.50,1,5,0,0,0,0,0,0,0,0,0,0,2,0,1,6,0,6,atlético-pr,True
Jadson,Meia,corinthians,5,Provável,18.27,2.49,10.30,4.34,5,27,1,0,5,3,1,1,0,6,1,0,1,0,0,0,0,0,internacional,True
Fábio Santos,Lateral,corinthians,5,Provável,18.13,2.67,11.10,6.24,11,22,1,0,0,0,1,1,0,4,4,0,0,0,3,0,0,0,internacional,True
Dátolo,Meia,atlético-mg,4,Contundido,18.11,-1.90,-0.10,5.43,2,11,0,1,2,3,2,0,0,2,6,0,0,0,0,0,0,0,santos,True
Ricardo Oliveira,Atacante,santos,6,Nulo,18.07,0.91,10.10,3.63,4,10,0,1,3,7,3,7,1,2,10,0,2,0,0,0,0,0,atlético-mg,False
Vitor Hugo,Zagueiro,palmeiras,6,Provável,18.03,-1.92,0.10,7.12,5,8,0,0,2,2,2,0,0,11,11,0,0,0,2,0,0,0,fluminense,True
